c83056_g1_i1	ENSACAT00000001628
c78218_g1_i1	ENSACAT00000007615
c55871_g1_i1	ENSACAT00000006739
c78045_g2_i3	ENSACAT00000003533
c79791_g1_i1	ENSACAT00000004663
c62991_g1_i1	ENSACAT00000002226
c69310_g1_i2	ENSACAT00000007258
c74197_g1_i2	ENSACAT00000004933
c79270_g1_i3	ENSACAT00000026517
c77946_g1_i1	ENSACAT00000016702
c95167_g1_i1	ENSACAT00000008592
c86942_g1_i1	ENSACAT00000013151
c116333_g1_i1	ENSACAT00000012218
c123947_g1_i1	ENSACAT00000005343
c73042_g1_i1	ENSACAT00000006632
c108861_g1_i1	ENSACAT00000007725
c62654_g1_i1	ENSACAT00000006465
c104539_g1_i1	ENSACAT00000006539
c73308_g1_i3	ENSACAT00000015259
c79536_g7_i1	ENSACAT00000009177
c25201_g1_i1	ENSACAT00000001343
c79825_g5_i1	ENSACAT00000014885
c75869_g1_i1	ENSACAT00000003270
c77437_g1_i2	ENSACAT00000010374
c79129_g3_i1	ENSACAT00000000598
c65037_g1_i1	ENSACAT00000023824
c56882_g1_i2	ENSACAT00000002132
c104996_g1_i1	ENSACAT00000001392
c79918_g1_i5	ENSACAT00000001920
c75382_g1_i1	ENSACAT00000008984
c76598_g1_i3	ENSACAT00000003191
c78356_g1_i2	ENSACAT00000029170
c80028_g4_i1	ENSACAT00000007322
c76298_g1_i2	ENSACAT00000013775
c76411_g2_i2	ENSACAT00000005460
c77588_g1_i2	ENSACAT00000007675
c75542_g1_i2	ENSACAT00000023061
c76752_g3_i2	ENSACAT00000016212
c80154_g3_i4	ENSACAT00000008246
c76418_g2_i4	ENSACAT00000002116
c69410_g1_i2	ENSACAT00000016151
c73680_g1_i1	ENSACAT00000012860
c77903_g1_i2	ENSACAT00000005096
c15273_g1_i1	ENSACAT00000029893
c74445_g1_i1	ENSACAT00000000951
c78596_g4_i1	ENSACAT00000010685
c60244_g1_i2	ENSACAT00000009503
c77342_g1_i1	ENSACAT00000001485
c89626_g1_i1	ENSACAT00000002598
c104844_g1_i1	ENSACAT00000012164
c74964_g1_i1	ENSACAT00000012755
c78441_g1_i1	ENSACAT00000011001
c76581_g1_i4	ENSACAT00000003530
c3499_g2_i1	ENSACAT00000007365
c68768_g2_i1	ENSACAT00000006054
c79712_g6_i2	ENSACAT00000007874
c75177_g1_i1	ENSACAT00000016260
c96311_g1_i1	ENSACAT00000008191
c79712_g6_i6	ENSACAT00000014825
c74219_g1_i1	ENSACAT00000027537
c103790_g1_i1	ENSACAT00000029598
c69728_g1_i2	ENSACAT00000006664
c73938_g2_i1	ENSACAT00000014288
c77936_g1_i2	ENSACAT00000009977
c79601_g1_i1	ENSACAT00000025366
c78781_g1_i2	ENSACAT00000017412
c74176_g1_i3	ENSACAT00000011905
c66587_g1_i1	ENSACAT00000014236
c75380_g1_i2	ENSACAT00000000645
c67991_g1_i2	ENSACAT00000006050
c115044_g1_i1	ENSACAT00000003750
c55358_g1_i1	ENSACAT00000025581
c72656_g1_i3	ENSACAT00000009617
c80748_g1_i1	ENSACAT00000003394
c77375_g3_i2	ENSACAT00000009700
c73594_g1_i1	ENSACAT00000001844
c123417_g1_i1	ENSACAT00000002355
c69022_g1_i1	ENSACAT00000009241
c83514_g1_i1	ENSACAT00000014074
c90048_g1_i1	ENSACAT00000002566
c79782_g2_i2	ENSACAT00000017055
c75504_g1_i1	ENSACAT00000005435
c41327_g1_i1	ENSACAT00000015055
c98253_g1_i1	ENSACAT00000007744
c75784_g1_i1	ENSACAT00000002481
c57171_g1_i1	ENSACAT00000003765
c99171_g1_i1	ENSACAT00000030192
c78914_g2_i1	ENSACAT00000002037
c68434_g1_i1	ENSACAT00000017024
c96845_g1_i1	ENSACAT00000011302
c75167_g1_i1	ENSACAT00000029538
c73656_g1_i1	ENSACAT00000028978
c74818_g1_i2	ENSACAT00000010262
c78809_g1_i3	ENSACAT00000008599
c107131_g1_i1	ENSACAT00000003210
c80895_g1_i1	ENSACAT00000012303
c116549_g1_i1	ENSACAT00000030465
c66988_g1_i2	ENSACAT00000006704
c125527_g1_i1	ENSACAT00000013486
c74708_g1_i1	ENSACAT00000011889
c78663_g1_i2	ENSACAT00000022389
c74256_g1_i1	ENSACAT00000011976
c69276_g2_i1	ENSACAT00000015333
c78053_g2_i3	ENSACAT00000003526
c78978_g1_i2	ENSACAT00000027372
c54137_g1_i1	ENSACAT00000030900
c79575_g3_i3	ENSACAT00000022888
c14962_g1_i2	ENSACAT00000013270
c115372_g1_i1	ENSACAT00000013333
c78721_g1_i6	ENSACAT00000017554
c67814_g1_i1	ENSACAT00000011845
c75340_g1_i1	ENSACAT00000012997
c70764_g1_i1	ENSACAT00000023338
c80156_g3_i1	ENSACAT00000026558
c66967_g1_i1	ENSACAT00000029489
c74971_g2_i1	ENSACAT00000012465
c47169_g1_i1	ENSACAT00000016964
c124256_g1_i1	ENSACAT00000004161
c77289_g1_i2	ENSACAT00000005856
c68901_g1_i1	ENSACAT00000024872
c75544_g5_i1	ENSACAT00000003605
c104544_g1_i1	ENSACAT00000005425
c55481_g1_i1	ENSACAT00000004226
c74767_g2_i3	ENSACAT00000022725
c74796_g1_i1	ENSACAT00000002493
c125841_g1_i1	ENSACAT00000009319
c80506_g1_i1	ENSACAT00000017343
c71434_g1_i1	ENSACAT00000029605
c83859_g1_i1	ENSACAT00000009410
c75293_g1_i1	ENSACAT00000012160
c70288_g1_i1	ENSACAT00000015592
c70266_g1_i1	ENSACAT00000010527
c70145_g1_i2	ENSACAT00000022920
c70413_g1_i1	ENSACAT00000008559
c76441_g1_i7	ENSACAT00000005094
c74910_g1_i2	ENSACAT00000012630
c10008_g1_i1	ENSACAT00000023023
c73560_g1_i1	ENSACAT00000008713
c76223_g1_i4	ENSACAT00000005064
c78612_g3_i3	ENSACAT00000016046
c78516_g2_i1	ENSACAT00000014163
c69247_g1_i1	ENSACAT00000029751
c72091_g1_i1	ENSACAT00000015918
